"crime","neighbourhood","incidents","year"
"Offensive Weapons","Gladmer Park",2,2015
"Other Crminal Code Traffic","Gladmer Park",8,2015
"Other Federal Statute Violations","Gladmer Park",4,2015
"Other Theft Over","Gladmer Park",0,2015
"Other Theft Under","Gladmer Park",16,2015
"OtherCriminalCode (A)","Gladmer Park",27,2015
"OtherCriminalCode (B)","Gladmer Park",1,2015
"Prostitution","Gladmer Park",0,2015
"Provincial Statutes","Gladmer Park",51,2015
"Sexual Assault","Gladmer Park",1,2015
"Shoplift Over","Gladmer Park",0,2015
"Shoplift Under","Gladmer Park",42,2015
"Special Inq(8510-8640)","Gladmer Park",111,2015
"Special Inq(8660-8814)","Gladmer Park",37,2015
"Str Racing Offences","Gladmer Park",0,2015
"Theft From Auto Over","Gladmer Park",0,2015
"Theft From Auto Under","Gladmer Park",13,2015
"Theft of Motor Vehicle VA, VT","Gladmer Park",6,2015
"Theft of Other Vehicle VM, VO","Gladmer Park",0,2015
"Violation Causing Death","Gladmer Park",0,2015
"Violence/Threat","Gladmer Park",1,2015
"Total","Gladmer Park",431,2015
"Arson","Hillsdale",0,2015
"Assault","Hillsdale",28,2015
"Attempt Murder","Hillsdale",0,2015
"B&E (Business)","Hillsdale",7,2015
"B&E (Garage)","Hillsdale",8,2015
"B&E (Other)","Hillsdale",4,2015
"B&E (Residence)","Hillsdale",16,2015
"B&E Motor Vehicle Firearms","Hillsdale",0,2015
"Commodification of Sexual Activity","Hillsdale",0,2015
"Controlled Drugs","Hillsdale",12,2015
"Crimes Against Property(2150-2166)","Hillsdale",27,2015
"Dangerous Operation","Hillsdale",7,2015
"Deprivation of Freedom","Hillsdale",0,2015
"HWY Traffic Violation","Hillsdale",97,2015
"Impaired Operation","Hillsdale",10,2015
"Mischief","Hillsdale",69,2015
"Municipal ByLaws","Hillsdale",2,2015
"Offensive Weapons","Hillsdale",10,2015
"Other Crminal Code Traffic","Hillsdale",10,2015
"Other Federal Statute Violations","Hillsdale",4,2015
"Other Theft Over","Hillsdale",0,2015
"Other Theft Under","Hillsdale",50,2015
"OtherCriminalCode (A)","Hillsdale",34,2015
"OtherCriminalCode (B)","Hillsdale",4,2015
"Prostitution","Hillsdale",0,2015
"Provincial Statutes","Hillsdale",37,2015
"Sexual Assault","Hillsdale",5,2015
"Shoplift Over","Hillsdale",0,2015
"Shoplift Under","Hillsdale",12,2015
"Special Inq(8510-8640)","Hillsdale",207,2015
"Special Inq(8660-8814)","Hillsdale",155,2015
"Str Racing Offences","Hillsdale",0,2015
"Theft From Auto Over","Hillsdale",1,2015
"Theft From Auto Under","Hillsdale",61,2015
"Theft of Motor Vehicle VA, VT","Hillsdale",24,2015
"Theft of Other Vehicle VM, VO","Hillsdale",1,2015
"Violation Causing Death","Hillsdale",0,2015
"Violence/Threat","Hillsdale",17,2015
"Total","Hillsdale",919,2015
"Arson","Lakeview",3,2015
"Assault","Lakeview",29,2015
"Attempt Murder","Lakeview",0,2015
"B&E (Business)","Lakeview",5,2015
"B&E (Garage)","Lakeview",65,2015
"B&E (Other)","Lakeview",5,2015
"B&E (Residence)","Lakeview",38,2015
"B&E Motor Vehicle Firearms","Lakeview",0,2015
"Commodification of Sexual Activity","Lakeview",0,2015
"Controlled Drugs","Lakeview",28,2015
"Crimes Against Property(2150-2166)","Lakeview",32,2015
"Dangerous Operation","Lakeview",9,2015
"Deprivation of Freedom","Lakeview",1,2015
"HWY Traffic Violation","Lakeview",95,2015
"Impaired Operation","Lakeview",28,2015
"Mischief","Lakeview",103,2015
"Municipal ByLaws","Lakeview",4,2015
"Offensive Weapons","Lakeview",4,2015
"Other Crminal Code Traffic","Lakeview",10,2015
"Other Federal Statute Violations","Lakeview",4,2015
"Other Theft Over","Lakeview",1,2015
"Other Theft Under","Lakeview",51,2015
"OtherCriminalCode (A)","Lakeview",42,2015
"OtherCriminalCode (B)","Lakeview",11,2015
"Prostitution","Lakeview",0,2015
"Provincial Statutes","Lakeview",32,2015
"Sexual Assault","Lakeview",2,2015
"Shoplift Over","Lakeview",0,2015
"Shoplift Under","Lakeview",2,2015
"Special Inq(8510-8640)","Lakeview",233,2015
"Special Inq(8660-8814)","Lakeview",218,2015
"Str Racing Offences","Lakeview",0,2015
"Theft From Auto Over","Lakeview",1,2015
"Theft From Auto Under","Lakeview",105,2015
"Theft of Motor Vehicle VA, VT","Lakeview",33,2015
"Theft of Other Vehicle VM, VO","Lakeview",3,2015
"Violation Causing Death","Lakeview",0,2015
"Violence/Threat","Lakeview",7,2015
"Total","Lakeview",1204,2015
"Arson","Market Square",0,2015
"Assault","Market Square",67,2015
"Attempt Murder","Market Square",0,2015
"B&E (Business)","Market Square",4,2015
"B&E (Garage)","Market Square",0,2015
"B&E (Other)","Market Square",5,2015
"B&E (Residence)","Market Square",1,2015
"B&E Motor Vehicle Firearms","Market Square",0,2015
"Commodification of Sexual Activity","Market Square",0,2015
"Controlled Drugs","Market Square",26,2015
"Crimes Against Property(2150-2166)","Market Square",47,2015
"Dangerous Operation","Market Square",6,2015
"Deprivation of Freedom","Market Square",0,2015
"HWY Traffic Violation","Market Square",193,2015
"Impaired Operation","Market Square",35,2015
"Mischief","Market Square",76,2015
"Municipal ByLaws","Market Square",7,2015
"Offensive Weapons","Market Square",24,2015
"Other Crminal Code Traffic","Market Square",18,2015
"Other Federal Statute Violations","Market Square",127,2015
"Other Theft Over","Market Square",1,2015
"Other Theft Under","Market Square",89,2015
"OtherCriminalCode (A)","Market Square",3012,2015
"OtherCriminalCode (B)","Market Square",53,2015
"Prostitution","Market Square",0,2015
"Provincial Statutes","Market Square",1002,2015
"Sexual Assault","Market Square",7,2015
"Shoplift Over","Market Square",0,2015
"Shoplift Under","Market Square",88,2015
"Special Inq(8510-8640)","Market Square",449,2015
"Special Inq(8660-8814)","Market Square",287,2015
"Str Racing Offences","Market Square",0,2015
"Theft From Auto Over","Market Square",1,2015
"Theft From Auto Under","Market Square",26,2015
"Theft of Motor Vehicle VA, VT","Market Square",11,2015
"Theft of Other Vehicle VM, VO","Market Square",1,2015
"Violation Causing Death","Market Square",0,2015
"Violence/Threat","Market Square",28,2015
"Total","Market Square",5691,2015
"Arson","McNab",0,2015
"Assault","McNab",10,2015
"Attempt Murder","McNab",0,2015
"B&E (Business)","McNab",0,2015
"B&E (Garage)","McNab",1,2015
"B&E (Other)","McNab",0,2015
"B&E (Residence)","McNab",6,2015
"B&E Motor Vehicle Firearms","McNab",0,2015
"Commodification of Sexual Activity","McNab",0,2015
"Controlled Drugs","McNab",7,2015
"Crimes Against Property(2150-2166)","McNab",3,2015
"Dangerous Operation","McNab",3,2015
"Deprivation of Freedom","McNab",0,2015
"HWY Traffic Violation","McNab",42,2015
"Impaired Operation","McNab",10,2015
"Mischief","McNab",14,2015
"Municipal ByLaws","McNab",1,2015
"Offensive Weapons","McNab",1,2015
"Other Crminal Code Traffic","McNab",4,2015
"Other Federal Statute Violations","McNab",0,2015
"Other Theft Over","McNab",0,2015
"Other Theft Under","McNab",2,2015
"OtherCriminalCode (A)","McNab",14,2015
"OtherCriminalCode (B)","McNab",0,2015
"Prostitution","McNab",0,2015
"Provincial Statutes","McNab",12,2015
"Sexual Assault","McNab",1,2015
"Shoplift Over","McNab",0,2015
"Shoplift Under","McNab",0,2015
"Special Inq(8510-8640)","McNab",111,2015
"Special Inq(8660-8814)","McNab",95,2015
"Str Racing Offences","McNab",0,2015
"Theft From Auto Over","McNab",0,2015
"Theft From Auto Under","McNab",16,2015
"Theft of Motor Vehicle VA, VT","McNab",6,2015
"Theft of Other Vehicle VM, VO","McNab",0,2015
"Violation Causing Death","McNab",0,2015
"Violence/Threat","McNab",6,2015
"Total","McNab",365,2015
"Arson","Mount Royal",1,2015
"Assault","Mount Royal",14,2015
"Attempt Murder","Mount Royal",0,2015
"B&E (Business)","Mount Royal",1,2015
"B&E (Garage)","Mount Royal",2,2015
"B&E (Other)","Mount Royal",0,2015
"B&E (Residence)","Mount Royal",4,2015
"B&E Motor Vehicle Firearms","Mount Royal",0,2015
"Commodification of Sexual Activity","Mount Royal",0,2015
"Controlled Drugs","Mount Royal",10,2015
"Crimes Against Property(2150-2166)","Mount Royal",9,2015
"Dangerous Operation","Mount Royal",2,2015
"Deprivation of Freedom","Mount Royal",0,2015
"HWY Traffic Violation","Mount Royal",23,2015
"Impaired Operation","Mount Royal",8,2015
"Mischief","Mount Royal",30,2015
"Municipal ByLaws","Mount Royal",1,2015
"Offensive Weapons","Mount Royal",2,2015
"Other Crminal Code Traffic","Mount Royal",1,2015
"Other Federal Statute Violations","Mount Royal",5,2015
"Other Theft Over","Mount Royal",0,2015
"Other Theft Under","Mount Royal",13,2015
"OtherCriminalCode (A)","Mount Royal",49,2015
"OtherCriminalCode (B)","Mount Royal",2,2015
"Prostitution","Mount Royal",0,2015
"Provincial Statutes","Mount Royal",11,2015
"Sexual Assault","Mount Royal",1,2015
"Shoplift Over","Mount Royal",0,2015
"Shoplift Under","Mount Royal",0,2015
"Special Inq(8510-8640)","Mount Royal",106,2015
"Special Inq(8660-8814)","Mount Royal",49,2015
"Str Racing Offences","Mount Royal",0,2015
"Theft From Auto Over","Mount Royal",0,2015
"Theft From Auto Under","Mount Royal",18,2015
"Theft of Motor Vehicle VA, VT","Mount Royal",9,2015
"Theft of Other Vehicle VM, VO","Mount Royal",0,2015
"Violation Causing Death","Mount Royal",0,2015
"Violence/Threat","Mount Royal",1,2015
"Total","Mount Royal",372,2015
"Arson","Normanview",0,2015
"Assault","Normanview",14,2015
"Attempt Murder","Normanview",0,2015
"B&E (Business)","Normanview",0,2015
"B&E (Garage)","Normanview",9,2015
"B&E (Other)","Normanview",0,2015
"B&E (Residence)","Normanview",10,2015
"B&E Motor Vehicle Firearms","Normanview",0,2015
"Commodification of Sexual Activity","Normanview",0,2015
"Controlled Drugs","Normanview",11,2015
"Crimes Against Property(2150-2166)","Normanview",11,2015
"Dangerous Operation","Normanview",6,2015
"Deprivation of Freedom","Normanview",0,2015
"HWY Traffic Violation","Normanview",25,2015
"Impaired Operation","Normanview",3,2015
"Mischief","Normanview",20,2015
"Municipal ByLaws","Normanview",0,2015
"Offensive Weapons","Normanview",2,2015
"Other Crminal Code Traffic","Normanview",2,2015
"Other Federal Statute Violations","Normanview",2,2015
"Other Theft Over","Normanview",1,2015
"Other Theft Under","Normanview",21,2015
"OtherCriminalCode (A)","Normanview",23,2015
"OtherCriminalCode (B)","Normanview",5,2015
"Prostitution","Normanview",0,2015
"Provincial Statutes","Normanview",16,2015
"Sexual Assault","Normanview",0,2015
"Shoplift Over","Normanview",0,2015
"Shoplift Under","Normanview",0,2015
"Special Inq(8510-8640)","Normanview",106,2015
"Special Inq(8660-8814)","Normanview",62,2015
"Str Racing Offences","Normanview",0,2015
"Theft From Auto Over","Normanview",0,2015
"Theft From Auto Under","Normanview",26,2015
"Theft of Motor Vehicle VA, VT","Normanview",19,2015
"Theft of Other Vehicle VM, VO","Normanview",1,2015
"Violation Causing Death","Normanview",0,2015
"Violence/Threat","Normanview",4,2015
"Total","Normanview",399,2015
"Arson","Normanview West",0,2015
"Assault","Normanview West",13,2015
"Attempt Murder","Normanview West",0,2015
"B&E (Business)","Normanview West",0,2015
"B&E (Garage)","Normanview West",8,2015
"B&E (Other)","Normanview West",0,2015
"B&E (Residence)","Normanview West",9,2015
"B&E Motor Vehicle Firearms","Normanview West",0,2015
"Commodification of Sexual Activity","Normanview West",0,2015
"Controlled Drugs","Normanview West",5,2015
"Crimes Against Property(2150-2166)","Normanview West",19,2015
"Dangerous Operation","Normanview West",0,2015
"Deprivation of Freedom","Normanview West",0,2015
"HWY Traffic Violation","Normanview West",52,2015
"Impaired Operation","Normanview West",10,2015
"Mischief","Normanview West",36,2015
"Municipal ByLaws","Normanview West",0,2015
"Offensive Weapons","Normanview West",1,2015
"Other Crminal Code Traffic","Normanview West",7,2015
"Other Federal Statute Violations","Normanview West",0,2015
"Other Theft Over","Normanview West",1,2015
"Other Theft Under","Normanview West",19,2015
"OtherCriminalCode (A)","Normanview West",14,2015
"OtherCriminalCode (B)","Normanview West",1,2015
"Prostitution","Normanview West",0,2015
"Provincial Statutes","Normanview West",16,2015
"Sexual Assault","Normanview West",0,2015
"Shoplift Over","Normanview West",0,2015
"Shoplift Under","Normanview West",14,2015
"Special Inq(8510-8640)","Normanview West",101,2015
"Special Inq(8660-8814)","Normanview West",83,2015
"Str Racing Offences","Normanview West",0,2015
"Theft From Auto Over","Normanview West",0,2015
"Theft From Auto Under","Normanview West",24,2015
"Theft of Motor Vehicle VA, VT","Normanview West",9,2015
"Theft of Other Vehicle VM, VO","Normanview West",0,2015
"Violation Causing Death","Normanview West",0,2015
"Violence/Threat","Normanview West",2,2015
"Total","Normanview West",444,2015
"Arson","North Central",42,2015
"Assault","North Central",470,2015
"Attempt Murder","North Central",3,2015
"B&E (Business)","North Central",11,2015
"B&E (Garage)","North Central",66,2015
"B&E (Other)","North Central",12,2015
"B&E (Residence)","North Central",194,2015
"B&E Motor Vehicle Firearms","North Central",0,2015
"Commodification of Sexual Activity","North Central",2,2015
"Controlled Drugs","North Central",100,2015
"Crimes Against Property(2150-2166)","North Central",123,2015
"Dangerous Operation","North Central",72,2015
"Deprivation of Freedom","North Central",6,2015
"HWY Traffic Violation","North Central",582,2015
"Impaired Operation","North Central",137,2015
"Mischief","North Central",520,2015
"Municipal ByLaws","North Central",19,2015
"Offensive Weapons","North Central",158,2015
"Other Crminal Code Traffic","North Central",69,2015
"Other Federal Statute Violations","North Central",89,2015
"Other Theft Over","North Central",4,2015
"Other Theft Under","North Central",214,2015
"OtherCriminalCode (A)","North Central",721,2015
"OtherCriminalCode (B)","North Central",37,2015
"Prostitution","North Central",34,2015
"Provincial Statutes","North Central",460,2015
"Sexual Assault","North Central",30,2015
"Shoplift Over","North Central",0,2015
"Shoplift Under","North Central",34,2015
"Special Inq(8510-8640)","North Central",2209,2015
"Special Inq(8660-8814)","North Central",1072,2015
"Str Racing Offences","North Central",0,2015
"Theft From Auto Over","North Central",1,2015
"Theft From Auto Under","North Central",180,2015
"Theft of Motor Vehicle VA, VT","North Central",135,2015
"Theft of Other Vehicle VM, VO","North Central",4,2015
"Violation Causing Death","North Central",6,2015
"Violence/Threat","North Central",126,2015
"Total","North Central",7942,2015
"Arson","North East",14,2015
"Assault","North East",77,2015
"Attempt Murder","North East",2,2015
"B&E (Business)","North East",12,2015
"B&E (Garage)","North East",28,2015
"B&E (Other)","North East",10,2015
"B&E (Residence)","North East",21,2015
"B&E Motor Vehicle Firearms","North East",2,2015
"Commodification of Sexual Activity","North East",0,2015
"Controlled Drugs","North East",28,2015
"Crimes Against Property(2150-2166)","North East",53,2015
"Dangerous Operation","North East",15,2015
"Deprivation of Freedom","North East",1,2015
"HWY Traffic Violation","North East",181,2015
"Impaired Operation","North East",36,2015
"Mischief","North East",135,2015
"Municipal ByLaws","North East",9,2015
"Offensive Weapons","North East",30,2015
"Other Crminal Code Traffic","North East",16,2015
"Other Federal Statute Violations","North East",7,2015
"Other Theft Over","North East",1,2015
"Other Theft Under","North East",84,2015
"OtherCriminalCode (A)","North East",155,2015
"OtherCriminalCode (B)","North East",8,2015
"Prostitution","North East",0,2015
"Provincial Statutes","North East",88,2015
"Sexual Assault","North East",11,2015
"Shoplift Over","North East",0,2015
"Shoplift Under","North East",58,2015
"Special Inq(8510-8640)","North East",573,2015
"Special Inq(8660-8814)","North East",261,2015
"Str Racing Offences","North East",0,2015
"Theft From Auto Over","North East",0,2015
"Theft From Auto Under","North East",128,2015
"Theft of Motor Vehicle VA, VT","North East",58,2015
"Theft of Other Vehicle VM, VO","North East",3,2015
"Violation Causing Death","North East",0,2015
"Violence/Threat","North East",28,2015
"Total","North East",2133,2015
"Arson","Prairie View",0,2015
"Assault","Prairie View",14,2015
"Attempt Murder","Prairie View",0,2015
"B&E (Business)","Prairie View",0,2015
"B&E (Garage)","Prairie View",6,2015
"B&E (Other)","Prairie View",5,2015
"B&E (Residence)","Prairie View",29,2015
"B&E Motor Vehicle Firearms","Prairie View",1,2015
"Commodification of Sexual Activity","Prairie View",0,2015
"Controlled Drugs","Prairie View",2,2015
"Crimes Against Property(2150-2166)","Prairie View",21,2015
"Dangerous Operation","Prairie View",4,2015
"Deprivation of Freedom","Prairie View",1,2015
"HWY Traffic Violation","Prairie View",24,2015
"Impaired Operation","Prairie View",7,2015
"Mischief","Prairie View",46,2015
"Municipal ByLaws","Prairie View",3,2015
"Offensive Weapons","Prairie View",2,2015
"Other Crminal Code Traffic","Prairie View",1,2015
"Other Federal Statute Violations","Prairie View",0,2015
"Other Theft Over","Prairie View",1,2015
"Other Theft Under","Prairie View",12,2015
"OtherCriminalCode (A)","Prairie View",16,2015
"OtherCriminalCode (B)","Prairie View",2,2015
"Prostitution","Prairie View",0,2015
"Provincial Statutes","Prairie View",13,2015
"Sexual Assault","Prairie View",1,2015
"Shoplift Over","Prairie View",0,2015
"Shoplift Under","Prairie View",0,2015
"Special Inq(8510-8640)","Prairie View",121,2015
"Special Inq(8660-8814)","Prairie View",52,2015
"Str Racing Offences","Prairie View",0,2015
"Theft From Auto Over","Prairie View",0,2015
"Theft From Auto Under","Prairie View",61,2015
"Theft of Motor Vehicle VA, VT","Prairie View",30,2015
"Theft of Other Vehicle VM, VO","Prairie View",0,2015
"Violation Causing Death","Prairie View",0,2015
"Violence/Threat","Prairie View",5,2015
"Total","Prairie View",480,2015
"Arson","Regent Park",0,2015
"Assault","Regent Park",17,2015
"Attempt Murder","Regent Park",0,2015
"B&E (Business)","Regent Park",0,2015
"B&E (Garage)","Regent Park",8,2015
"B&E (Other)","Regent Park",0,2015
"B&E (Residence)","Regent Park",6,2015
"B&E Motor Vehicle Firearms","Regent Park",0,2015
"Commodification of Sexual Activity","Regent Park",0,2015
"Controlled Drugs","Regent Park",4,2015
"Crimes Against Property(2150-2166)","Regent Park",8,2015
"Dangerous Operation","Regent Park",4,2015
"Deprivation of Freedom","Regent Park",0,2015
"HWY Traffic Violation","Regent Park",29,2015
"Impaired Operation","Regent Park",12,2015
"Mischief","Regent Park",41,2015
"Municipal ByLaws","Regent Park",4,2015
"Offensive Weapons","Regent Park",4,2015
"Other Crminal Code Traffic","Regent Park",6,2015
"Other Federal Statute Violations","Regent Park",0,2015
"Other Theft Over","Regent Park",0,2015
"Other Theft Under","Regent Park",14,2015
"OtherCriminalCode (A)","Regent Park",16,2015
"OtherCriminalCode (B)","Regent Park",1,2015
"Prostitution","Regent Park",0,2015
"Provincial Statutes","Regent Park",16,2015
"Sexual Assault","Regent Park",3,2015
"Shoplift Over","Regent Park",0,2015
"Shoplift Under","Regent Park",0,2015
"Special Inq(8510-8640)","Regent Park",172,2015
"Special Inq(8660-8814)","Regent Park",119,2015
"Str Racing Offences","Regent Park",0,2015
"Theft From Auto Over","Regent Park",0,2015
"Theft From Auto Under","Regent Park",27,2015
"Theft of Motor Vehicle VA, VT","Regent Park",8,2015
"Theft of Other Vehicle VM, VO","Regent Park",0,2015
"Violation Causing Death","Regent Park",0,2015
"Violence/Threat","Regent Park",5,2015
"Total","Regent Park",524,2015
"Arson","Rosemont",1,2015
"Assault","Rosemont",43,2015
"Attempt Murder","Rosemont",0,2015
"B&E (Business)","Rosemont",4,2015
"B&E (Garage)","Rosemont",28,2015
"B&E (Other)","Rosemont",1,2015
"B&E (Residence)","Rosemont",15,2015
"B&E Motor Vehicle Firearms","Rosemont",0,2015
"Commodification of Sexual Activity","Rosemont",0,2015
"Controlled Drugs","Rosemont",18,2015
"Crimes Against Property(2150-2166)","Rosemont",30,2015
"Dangerous Operation","Rosemont",4,2015
"Deprivation of Freedom","Rosemont",0,2015
"HWY Traffic Violation","Rosemont",57,2015
"Impaired Operation","Rosemont",18,2015
"Mischief","Rosemont",74,2015
"Municipal ByLaws","Rosemont",2,2015
"Offensive Weapons","Rosemont",17,2015
"Other Crminal Code Traffic","Rosemont",14,2015
"Other Federal Statute Violations","Rosemont",9,2015
"Other Theft Over","Rosemont",0,2015
"Other Theft Under","Rosemont",34,2015
"OtherCriminalCode (A)","Rosemont",58,2015
"OtherCriminalCode (B)","Rosemont",6,2015
"Prostitution","Rosemont",0,2015
"Provincial Statutes","Rosemont",24,2015
"Sexual Assault","Rosemont",5,2015
"Shoplift Over","Rosemont",0,2015
"Shoplift Under","Rosemont",26,2015
"Special Inq(8510-8640)","Rosemont",325,2015
"Special Inq(8660-8814)","Rosemont",150,2015
"Str Racing Offences","Rosemont",0,2015
"Theft From Auto Over","Rosemont",0,2015
"Theft From Auto Under","Rosemont",47,2015
"Theft of Motor Vehicle VA, VT","Rosemont",23,2015
