"crime","neighbourhood","incidents","year"
"Theft of Other Vehicle VM, VO","Rosemont",4,2015
"Violation Causing Death","Rosemont",1,2015
"Violence/Threat","Rosemont",12,2015
"Total","Rosemont",1050,2015
"Arson","Ross Industrial",0,2015
"Assault","Ross Industrial",7,2015
"Attempt Murder","Ross Industrial",0,2015
"B&E (Business)","Ross Industrial",36,2015
"B&E (Garage)","Ross Industrial",0,2015
"B&E (Other)","Ross Industrial",20,2015
"B&E (Residence)","Ross Industrial",1,2015
"B&E Motor Vehicle Firearms","Ross Industrial",0,2015
"Commodification of Sexual Activity","Ross Industrial",0,2015
"Controlled Drugs","Ross Industrial",13,2015
"Crimes Against Property(2150-2166)","Ross Industrial",27,2015
"Dangerous Operation","Ross Industrial",5,2015
"Deprivation of Freedom","Ross Industrial",1,2015
"HWY Traffic Violation","Ross Industrial",122,2015
"Impaired Operation","Ross Industrial",21,2015
"Mischief","Ross Industrial",26,2015
"Municipal ByLaws","Ross Industrial",0,2015
"Offensive Weapons","Ross Industrial",6,2015
"Other Crminal Code Traffic","Ross Industrial",8,2015
"Other Federal Statute Violations","Ross Industrial",1,2015
"Other Theft Over","Ross Industrial",3,2015
"Other Theft Under","Ross Industrial",34,2015
"OtherCriminalCode (A)","Ross Industrial",22,2015
"OtherCriminalCode (B)","Ross Industrial",7,2015
"Prostitution","Ross Industrial",0,2015
"Provincial Statutes","Ross Industrial",7,2015
"Sexual Assault","Ross Industrial",1,2015
"Shoplift Over","Ross Industrial",1,2015
"Shoplift Under","Ross Industrial",9,2015
"Special Inq(8510-8640)","Ross Industrial",54,2015
"Special Inq(8660-8814)","Ross Industrial",285,2015
"Str Racing Offences","Ross Industrial",0,2015
"Theft From Auto Over","Ross Industrial",2,2015
"Theft From Auto Under","Ross Industrial",26,2015
"Theft of Motor Vehicle VA, VT","Ross Industrial",12,2015
"Theft of Other Vehicle VM, VO","Ross Industrial",1,2015
"Violation Causing Death","Ross Industrial",0,2015
"Violence/Threat","Ross Industrial",6,2015
"Total","Ross Industrial",764,2015
"Arson","Rural",0,2015
"Assault","Rural",2,2015
"Attempt Murder","Rural",0,2015
"B&E (Business)","Rural",1,2015
"B&E (Garage)","Rural",1,2015
"B&E (Other)","Rural",0,2015
"B&E (Residence)","Rural",0,2015
"B&E Motor Vehicle Firearms","Rural",0,2015
"Commodification of Sexual Activity","Rural",0,2015
"Controlled Drugs","Rural",0,2015
"Crimes Against Property(2150-2166)","Rural",0,2015
"Dangerous Operation","Rural",1,2015
"Deprivation of Freedom","Rural",0,2015
"HWY Traffic Violation","Rural",8,2015
"Impaired Operation","Rural",4,2015
"Mischief","Rural",1,2015
"Municipal ByLaws","Rural",0,2015
"Offensive Weapons","Rural",0,2015
"Other Crminal Code Traffic","Rural",1,2015
"Other Federal Statute Violations","Rural",2,2015
"Other Theft Over","Rural",0,2015
"Other Theft Under","Rural",2,2015
"OtherCriminalCode (A)","Rural",3,2015
"OtherCriminalCode (B)","Rural",0,2015
"Prostitution","Rural",0,2015
"Provincial Statutes","Rural",2,2015
"Sexual Assault","Rural",0,2015
"Shoplift Over","Rural",0,2015
"Shoplift Under","Rural",0,2015
"Special Inq(8510-8640)","Rural",10,2015
"Special Inq(8660-8814)","Rural",42,2015
"Str Racing Offences","Rural",0,2015
"Theft From Auto Over","Rural",0,2015
"Theft From Auto Under","Rural",1,2015
"Theft of Motor Vehicle VA, VT","Rural",1,2015
"Theft of Other Vehicle VM, VO","Rural",0,2015
"Violation Causing Death","Rural",0,2015
"Violence/Threat","Rural",0,2015
"Total","Rural",82,2015
"Arson","Sherwood Estates",1,2015
"Assault","Sherwood Estates",19,2015
"Attempt Murder","Sherwood Estates",0,2015
"B&E (Business)","Sherwood Estates",0,2015
"B&E (Garage)","Sherwood Estates",6,2015
"B&E (Other)","Sherwood Estates",0,2015
"B&E (Residence)","Sherwood Estates",9,2015
"B&E Motor Vehicle Firearms","Sherwood Estates",0,2015
"Commodification of Sexual Activity","Sherwood Estates",0,2015
"Controlled Drugs","Sherwood Estates",1,2015
"Crimes Against Property(2150-2166)","Sherwood Estates",18,2015
"Dangerous Operation","Sherwood Estates",2,2015
"Deprivation of Freedom","Sherwood Estates",0,2015
"HWY Traffic Violation","Sherwood Estates",32,2015
"Impaired Operation","Sherwood Estates",5,2015
"Mischief","Sherwood Estates",36,2015
"Municipal ByLaws","Sherwood Estates",1,2015
"Offensive Weapons","Sherwood Estates",4,2015
"Other Crminal Code Traffic","Sherwood Estates",6,2015
"Other Federal Statute Violations","Sherwood Estates",2,2015
"Other Theft Over","Sherwood Estates",0,2015
"Other Theft Under","Sherwood Estates",8,2015
"OtherCriminalCode (A)","Sherwood Estates",17,2015
"OtherCriminalCode (B)","Sherwood Estates",1,2015
"Prostitution","Sherwood Estates",0,2015
"Provincial Statutes","Sherwood Estates",8,2015
"Sexual Assault","Sherwood Estates",1,2015
"Shoplift Over","Sherwood Estates",0,2015
"Shoplift Under","Sherwood Estates",0,2015
"Special Inq(8510-8640)","Sherwood Estates",181,2015
"Special Inq(8660-8814)","Sherwood Estates",67,2015
"Str Racing Offences","Sherwood Estates",0,2015
"Theft From Auto Over","Sherwood Estates",0,2015
"Theft From Auto Under","Sherwood Estates",24,2015
"Theft of Motor Vehicle VA, VT","Sherwood Estates",17,2015
"Theft of Other Vehicle VM, VO","Sherwood Estates",0,2015
"Violation Causing Death","Sherwood Estates",0,2015
"Violence/Threat","Sherwood Estates",5,2015
"Total","Sherwood Estates",471,2015
"Arson","Twin Lakes",1,2015
"Assault","Twin Lakes",23,2015
"Attempt Murder","Twin Lakes",0,2015
"B&E (Business)","Twin Lakes",2,2015
"B&E (Garage)","Twin Lakes",3,2015
"B&E (Other)","Twin Lakes",1,2015
"B&E (Residence)","Twin Lakes",16,2015
"B&E Motor Vehicle Firearms","Twin Lakes",0,2015
"Commodification of Sexual Activity","Twin Lakes",0,2015
"Controlled Drugs","Twin Lakes",5,2015
"Crimes Against Property(2150-2166)","Twin Lakes",34,2015
"Dangerous Operation","Twin Lakes",6,2015
"Deprivation of Freedom","Twin Lakes",1,2015
"HWY Traffic Violation","Twin Lakes",51,2015
"Impaired Operation","Twin Lakes",10,2015
"Mischief","Twin Lakes",47,2015
"Municipal ByLaws","Twin Lakes",3,2015
"Offensive Weapons","Twin Lakes",5,2015
"Other Crminal Code Traffic","Twin Lakes",4,2015
"Other Federal Statute Violations","Twin Lakes",0,2015
"Other Theft Over","Twin Lakes",2,2015
"Other Theft Under","Twin Lakes",58,2015
"OtherCriminalCode (A)","Twin Lakes",23,2015
"OtherCriminalCode (B)","Twin Lakes",2,2015
"Prostitution","Twin Lakes",0,2015
"Provincial Statutes","Twin Lakes",26,2015
"Sexual Assault","Twin Lakes",0,2015
"Shoplift Over","Twin Lakes",0,2015
"Shoplift Under","Twin Lakes",9,2015
"Special Inq(8510-8640)","Twin Lakes",170,2015
"Special Inq(8660-8814)","Twin Lakes",102,2015
"Str Racing Offences","Twin Lakes",0,2015
"Theft From Auto Over","Twin Lakes",0,2015
"Theft From Auto Under","Twin Lakes",56,2015
"Theft of Motor Vehicle VA, VT","Twin Lakes",16,2015
"Theft of Other Vehicle VM, VO","Twin Lakes",1,2015
"Violation Causing Death","Twin Lakes",0,2015
"Violence/Threat","Twin Lakes",8,2015
"Total","Twin Lakes",685,2015
"Arson","University Park",2,2015
"Assault","University Park",5,2015
"Attempt Murder","University Park",0,2015
"B&E (Business)","University Park",3,2015
"B&E (Garage)","University Park",1,2015
"B&E (Other)","University Park",5,2015
"B&E (Residence)","University Park",33,2015
"B&E Motor Vehicle Firearms","University Park",1,2015
"Commodification of Sexual Activity","University Park",0,2015
"Controlled Drugs","University Park",3,2015
"Crimes Against Property(2150-2166)","University Park",15,2015
"Dangerous Operation","University Park",4,2015
"Deprivation of Freedom","University Park",0,2015
"HWY Traffic Violation","University Park",17,2015
"Impaired Operation","University Park",6,2015
"Mischief","University Park",27,2015
"Municipal ByLaws","University Park",0,2015
"Offensive Weapons","University Park",3,2015
"Other Crminal Code Traffic","University Park",6,2015
"Other Federal Statute Violations","University Park",2,2015
"Other Theft Over","University Park",3,2015
"Other Theft Under","University Park",31,2015
"OtherCriminalCode (A)","University Park",12,2015
"OtherCriminalCode (B)","University Park",2,2015
"Prostitution","University Park",0,2015
"Provincial Statutes","University Park",11,2015
"Sexual Assault","University Park",2,2015
"Shoplift Over","University Park",0,2015
"Shoplift Under","University Park",0,2015
"Special Inq(8510-8640)","University Park",103,2015
"Special Inq(8660-8814)","University Park",78,2015
"Str Racing Offences","University Park",0,2015
"Theft From Auto Over","University Park",1,2015
"Theft From Auto Under","University Park",68,2015
"Theft of Motor Vehicle VA, VT","University Park",16,2015
"Theft of Other Vehicle VM, VO","University Park",0,2015
"Violation Causing Death","University Park",0,2015
"Violence/Threat","University Park",2,2015
"Total","University Park",462,2015
"Arson","Unverified Address",0,2015
"Assault","Unverified Address",52,2015
"Attempt Murder","Unverified Address",1,2015
"B&E (Business)","Unverified Address",1,2015
"B&E (Garage)","Unverified Address",8,2015
"B&E (Other)","Unverified Address",2,2015
"B&E (Residence)","Unverified Address",5,2015
"B&E Motor Vehicle Firearms","Unverified Address",1,2015
"Commodification of Sexual Activity","Unverified Address",0,2015
"Controlled Drugs","Unverified Address",13,2015
"Crimes Against Property(2150-2166)","Unverified Address",76,2015
"Dangerous Operation","Unverified Address",8,2015
"Deprivation of Freedom","Unverified Address",1,2015
"HWY Traffic Violation","Unverified Address",296,2015
"Impaired Operation","Unverified Address",14,2015
"Mischief","Unverified Address",109,2015
"Municipal ByLaws","Unverified Address",42,2015
"Offensive Weapons","Unverified Address",5,2015
"Other Crminal Code Traffic","Unverified Address",15,2015
"Other Federal Statute Violations","Unverified Address",1,2015
"Other Theft Over","Unverified Address",1,2015
"Other Theft Under","Unverified Address",67,2015
"OtherCriminalCode (A)","Unverified Address",63,2015
"OtherCriminalCode (B)","Unverified Address",15,2015
"Prostitution","Unverified Address",0,2015
"Provincial Statutes","Unverified Address",68,2015
"Sexual Assault","Unverified Address",25,2015
"Shoplift Over","Unverified Address",0,2015
"Shoplift Under","Unverified Address",3,2015
"Special Inq(8510-8640)","Unverified Address",1607,2015
"Special Inq(8660-8814)","Unverified Address",290,2015
"Str Racing Offences","Unverified Address",0,2015
"Theft From Auto Over","Unverified Address",0,2015
"Theft From Auto Under","Unverified Address",122,2015
"Theft of Motor Vehicle VA, VT","Unverified Address",16,2015
"Theft of Other Vehicle VM, VO","Unverified Address",1,2015
"Violation Causing Death","Unverified Address",1,2015
"Violence/Threat","Unverified Address",13,2015
"Total","Unverified Address",2942,2015
"Arson","Uplands",0,2015
"Assault","Uplands",22,2015
"Attempt Murder","Uplands",0,2015
"B&E (Business)","Uplands",0,2015
"B&E (Garage)","Uplands",12,2015
"B&E (Other)","Uplands",0,2015
"B&E (Residence)","Uplands",8,2015
"B&E Motor Vehicle Firearms","Uplands",0,2015
"Commodification of Sexual Activity","Uplands",0,2015
"Controlled Drugs","Uplands",5,2015
"Crimes Against Property(2150-2166)","Uplands",7,2015
"Dangerous Operation","Uplands",1,2015
"Deprivation of Freedom","Uplands",0,2015
"HWY Traffic Violation","Uplands",21,2015
"Impaired Operation","Uplands",7,2015
"Mischief","Uplands",30,2015
"Municipal ByLaws","Uplands",2,2015
"Offensive Weapons","Uplands",4,2015
"Other Crminal Code Traffic","Uplands",4,2015
"Other Federal Statute Violations","Uplands",0,2015
"Other Theft Over","Uplands",0,2015
"Other Theft Under","Uplands",17,2015
"OtherCriminalCode (A)","Uplands",14,2015
"OtherCriminalCode (B)","Uplands",2,2015
"Prostitution","Uplands",0,2015
"Provincial Statutes","Uplands",11,2015
"Sexual Assault","Uplands",1,2015
"Shoplift Over","Uplands",0,2015
"Shoplift Under","Uplands",1,2015
"Special Inq(8510-8640)","Uplands",119,2015
"Special Inq(8660-8814)","Uplands",62,2015
"Str Racing Offences","Uplands",0,2015
"Theft From Auto Over","Uplands",0,2015
"Theft From Auto Under","Uplands",53,2015
"Theft of Motor Vehicle VA, VT","Uplands",15,2015
"Theft of Other Vehicle VM, VO","Uplands",0,2015
"Violation Causing Death","Uplands",0,2015
"Violence/Threat","Uplands",7,2015
"Total","Uplands",425,2015
"Arson","Walsh Acres",2,2015
"Assault","Walsh Acres",27,2015
"Attempt Murder","Walsh Acres",0,2015
"B&E (Business)","Walsh Acres",4,2015
"B&E (Garage)","Walsh Acres",11,2015
"B&E (Other)","Walsh Acres",1,2015
"B&E (Residence)","Walsh Acres",20,2015
"B&E Motor Vehicle Firearms","Walsh Acres",0,2015
"Commodification of Sexual Activity","Walsh Acres",0,2015
"Controlled Drugs","Walsh Acres",9,2015
"Crimes Against Property(2150-2166)","Walsh Acres",40,2015
"Dangerous Operation","Walsh Acres",1,2015
"Deprivation of Freedom","Walsh Acres",0,2015
"HWY Traffic Violation","Walsh Acres",117,2015
"Impaired Operation","Walsh Acres",18,2015
"Mischief","Walsh Acres",85,2015
"Municipal ByLaws","Walsh Acres",5,2015
"Offensive Weapons","Walsh Acres",9,2015
"Other Crminal Code Traffic","Walsh Acres",6,2015
"Other Federal Statute Violations","Walsh Acres",2,2015
"Other Theft Over","Walsh Acres",0,2015
"Other Theft Under","Walsh Acres",31,2015
"OtherCriminalCode (A)","Walsh Acres",36,2015
"OtherCriminalCode (B)","Walsh Acres",6,2015
"Prostitution","Walsh Acres",0,2015
"Provincial Statutes","Walsh Acres",15,2015
"Sexual Assault","Walsh Acres",2,2015
"Shoplift Over","Walsh Acres",0,2015
"Shoplift Under","Walsh Acres",57,2015
"Special Inq(8510-8640)","Walsh Acres",272,2015
"Special Inq(8660-8814)","Walsh Acres",154,2015
"Str Racing Offences","Walsh Acres",0,2015
"Theft From Auto Over","Walsh Acres",1,2015
"Theft From Auto Under","Walsh Acres",89,2015
"Theft of Motor Vehicle VA, VT","Walsh Acres",29,2015
"Theft of Other Vehicle VM, VO","Walsh Acres",2,2015
"Violation Causing Death","Walsh Acres",0,2015
"Violence/Threat","Walsh Acres",11,2015
"Total","Walsh Acres",1062,2015
"Arson","Warehouse District",0,2015
"Assault","Warehouse District",30,2015
"Attempt Murder","Warehouse District",0,2015
"B&E (Business)","Warehouse District",11,2015
"B&E (Garage)","Warehouse District",0,2015
"B&E (Other)","Warehouse District",12,2015
"B&E (Residence)","Warehouse District",1,2015
"B&E Motor Vehicle Firearms","Warehouse District",0,2015
"Commodification of Sexual Activity","Warehouse District",0,2015
"Controlled Drugs","Warehouse District",5,2015
"Crimes Against Property(2150-2166)","Warehouse District",31,2015
"Dangerous Operation","Warehouse District",13,2015
"Deprivation of Freedom","Warehouse District",0,2015
"HWY Traffic Violation","Warehouse District",118,2015
"Impaired Operation","Warehouse District",31,2015
"Mischief","Warehouse District",47,2015
"Municipal ByLaws","Warehouse District",1,2015
"Offensive Weapons","Warehouse District",11,2015
"Other Crminal Code Traffic","Warehouse District",10,2015
"Other Federal Statute Violations","Warehouse District",2,2015
"Other Theft Over","Warehouse District",2,2015
"Other Theft Under","Warehouse District",31,2015
"OtherCriminalCode (A)","Warehouse District",62,2015
"OtherCriminalCode (B)","Warehouse District",2,2015
"Prostitution","Warehouse District",0,2015
"Provincial Statutes","Warehouse District",37,2015
"Sexual Assault","Warehouse District",1,2015
"Shoplift Over","Warehouse District",0,2015
"Shoplift Under","Warehouse District",70,2015
"Special Inq(8510-8640)","Warehouse District",109,2015
"Special Inq(8660-8814)","Warehouse District",213,2015
"Str Racing Offences","Warehouse District",0,2015
"Theft From Auto Over","Warehouse District",1,2015
"Theft From Auto Under","Warehouse District",58,2015
"Theft of Motor Vehicle VA, VT","Warehouse District",23,2015
"Theft of Other Vehicle VM, VO","Warehouse District",1,2015
"Violation Causing Death","Warehouse District",0,2015
"Violence/Threat","Warehouse District",5,2015
"Total","Warehouse District",938,2015
"Arson","Wascana Park",0,2015
"Assault","Wascana Park",21,2015
"Attempt Murder","Wascana Park",0,2015
"B&E (Business)","Wascana Park",1,2015
"B&E (Garage)","Wascana Park",1,2015
"B&E (Other)","Wascana Park",4,2015
"B&E (Residence)","Wascana Park",0,2015
"B&E Motor Vehicle Firearms","Wascana Park",0,2015
"Commodification of Sexual Activity","Wascana Park",0,2015
"Controlled Drugs","Wascana Park",13,2015
"Crimes Against Property(2150-2166)","Wascana Park",12,2015
"Dangerous Operation","Wascana Park",3,2015
"Deprivation of Freedom","Wascana Park",0,2015
"HWY Traffic Violation","Wascana Park",74,2015
"Impaired Operation","Wascana Park",17,2015
"Mischief","Wascana Park",72,2015
"Municipal ByLaws","Wascana Park",2,2015
"Offensive Weapons","Wascana Park",3,2015
"Other Crminal Code Traffic","Wascana Park",8,2015
"Other Federal Statute Violations","Wascana Park",0,2015
"Other Theft Over","Wascana Park",1,2015
"Other Theft Under","Wascana Park",20,2015
"OtherCriminalCode (A)","Wascana Park",23,2015
"OtherCriminalCode (B)","Wascana Park",0,2015
"Prostitution","Wascana Park",0,2015
"Provincial Statutes","Wascana Park",26,2015
"Sexual Assault","Wascana Park",3,2015
"Shoplift Over","Wascana Park",0,2015
"Shoplift Under","Wascana Park",1,2015
"Special Inq(8510-8640)","Wascana Park",144,2015
"Special Inq(8660-8814)","Wascana Park",127,2015
"Str Racing Offences","Wascana Park",0,2015
"Theft From Auto Over","Wascana Park",0,2015
"Theft From Auto Under","Wascana Park",29,2015
"Theft of Motor Vehicle VA, VT","Wascana Park",3,2015
"Theft of Other Vehicle VM, VO","Wascana Park",0,2015
"Violation Causing Death","Wascana Park",0,2015
"Violence/Threat","Wascana Park",3,2015
"Total","Wascana Park",611,2015
"Arson","Whitmore Park",0,2015
"Assault","Whitmore Park",8,2015
"Attempt Murder","Whitmore Park",0,2015
"B&E (Business)","Whitmore Park",0,2015
"B&E (Garage)","Whitmore Park",2,2015
"B&E (Other)","Whitmore Park",1,2015
"B&E (Residence)","Whitmore Park",7,2015
"B&E Motor Vehicle Firearms","Whitmore Park",0,2015
"Commodification of Sexual Activity","Whitmore Park",0,2015
"Controlled Drugs","Whitmore Park",1,2015
"Crimes Against Property(2150-2166)","Whitmore Park",7,2015
"Dangerous Operation","Whitmore Park",0,2015
"Deprivation of Freedom","Whitmore Park",0,2015
"HWY Traffic Violation","Whitmore Park",20,2015
"Impaired Operation","Whitmore Park",3,2015
"Mischief","Whitmore Park",24,2015
"Municipal ByLaws","Whitmore Park",2,2015
"Offensive Weapons","Whitmore Park",0,2015
"Other Crminal Code Traffic","Whitmore Park",1,2015
"Other Federal Statute Violations","Whitmore Park",1,2015
"Other Theft Over","Whitmore Park",2,2015
"Other Theft Under","Whitmore Park",6,2015
"OtherCriminalCode (A)","Whitmore Park",9,2015
"OtherCriminalCode (B)","Whitmore Park",0,2015
"Prostitution","Whitmore Park",0,2015
"Provincial Statutes","Whitmore Park",6,2015
"Sexual Assault","Whitmore Park",0,2015
"Shoplift Over","Whitmore Park",0,2015
"Shoplift Under","Whitmore Park",0,2015
"Special Inq(8510-8640)","Whitmore Park",69,2015
"Special Inq(8660-8814)","Whitmore Park",46,2015
"Str Racing Offences","Whitmore Park",0,2015
"Theft From Auto Over","Whitmore Park",0,2015
"Theft From Auto Under","Whitmore Park",25,2015
"Theft of Motor Vehicle VA, VT","Whitmore Park",9,2015
"Theft of Other Vehicle VM, VO","Whitmore Park",0,2015
"Violation Causing Death","Whitmore Park",0,2015
"Violence/Threat","Whitmore Park",4,2015
"Total","Whitmore Park",253,2015
"Arson","Total",104,2015
"Assault","Total",1690,2015
"Attempt Murder","Total",10,2015
"B&E (Business)","Total",182,2015
"B&E (Garage)","Total",532,2015
"B&E (Other)","Total",177,2015
"B&E (Residence)","Total",747,2015
"B&E Motor Vehicle Firearms","Total",11,2015
"Commodification of Sexual Activity","Total",3,2015
"Controlled Drugs","Total",559,2015
"Crimes Against Property(2150-2166)","Total",1162,2015
"Dangerous Operation","Total",306,2015
"Deprivation of Freedom","Total",24,2015
"HWY Traffic Violation","Total",4122,2015
"Impaired Operation","Total",761,2015
"Mischief","Total",2896,2015
"Municipal ByLaws","Total",175,2015
"Offensive Weapons","Total",457,2015
"Other Crminal Code Traffic","Total",381,2015
"Other Federal Statute Violations","Total",395,2015
"Other Theft Over","Total",46,2015
"Other Theft Under","Total",1825,2015
"OtherCriminalCode (A)","Total",5842,2015
"OtherCriminalCode (B)","Total",270,2015
"Prostitution","Total",35,2015
"Provincial Statutes","Total",3176,2015
"Sexual Assault","Total",156,2015
"Shoplift Over","Total",1,2015
"Shoplift Under","Total",1157,2015
"Special Inq(8510-8640)","Total",12515,2015
"Special Inq(8660-8814)","Total",7125,2015
"Str Racing Offences","Total",0,2015
"Theft From Auto Over","Total",17,2015
"Theft From Auto Under","Total",2153,2015
"Theft of Motor Vehicle VA, VT","Total",963,2015
"Theft of Other Vehicle VM, VO","Total",40,2015
"Violation Causing Death","Total",11,2015
"Violence/Threat","Total",503,2015
"Total","Total",50529,2015
